info @storybook/react v5.3.19
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.46 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\core\dist\server\preview\globals.js C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js C:\AutobahnProjects\gcc-autobahn-components\.storybook\preview.js C:\AutobahnProjects\gcc-autobahn-components\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 851/893 modules 42 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 852/893 modules 41 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 853/893 modules 40 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 853/894 modules 41 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\lasso.js
<s> [webpack.Progress] 67% building 854/894 modules 40 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\lasso.js
<s> [webpack.Progress] 67% building 854/895 modules 41 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\kotlin.js
<s> [webpack.Progress] 67% building 854/896 modules 42 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\julia-repl.js
<s> [webpack.Progress] 67% building 854/897 modules 43 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\julia.js
<s> [webpack.Progress] 67% building 854/898 modules 44 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\json.js
<s> [webpack.Progress] 67% building 855/898 modules 43 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\json.js
<s> [webpack.Progress] 67% building 856/898 modules 42 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\json.js
<s> [webpack.Progress] 67% building 857/898 modules 41 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\json.js
<s> [webpack.Progress] 67% building 858/898 modules 40 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\json.js
<s> [webpack.Progress] 67% building 859/898 modules 39 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\json.js
<s> [webpack.Progress] 67% building 860/898 modules 38 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\json.js
<s> [webpack.Progress] 67% building 860/899 modules 39 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 67% building 860/900 modules 40 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 67% building 860/901 modules 41 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 67% building 860/902 modules 42 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 67% building 861/902 modules 41 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 67% building 862/902 modules 40 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 67% building 862/903 modules 41 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 67% building 862/904 modules 42 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 67% building 862/905 modules 43 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 67% building 862/906 modules 44 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 67% building 863/906 modules 43 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 67% building 864/906 modules 42 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 67% building 864/907 modules 43 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 67% building 864/908 modules 44 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 67% building 865/908 modules 43 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 67% building 865/909 modules 44 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 866/909 modules 43 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 867/909 modules 42 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 867/910 modules 43 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 67% building 868/910 modules 42 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 67% building 868/911 modules 43 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 869/911 modules 42 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 870/911 modules 41 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 871/911 modules 40 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 871/912 modules 41 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 67% building 872/912 modules 40 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 67% building 872/913 modules 41 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\jboss-cli.js
<s> [webpack.Progress] 67% building 872/914 modules 42 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 67% building 873/914 modules 41 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 67% building 874/914 modules 40 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 67% building 875/914 modules 39 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 67% building 876/914 modules 38 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 67% building 877/914 modules 37 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 67% building 878/914 modules 36 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 67% building 879/914 modules 35 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 67% building 880/914 modules 34 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 67% building 881/914 modules 33 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 67% building 882/914 modules 32 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 67% building 883/914 modules 31 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 68% building 884/914 modules 30 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 68% building 885/914 modules 29 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 68% building 885/915 modules 30 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\java.js
<s> [webpack.Progress] 67% building 885/916 modules 31 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 885/917 modules 32 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 67% building 886/917 modules 31 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 887/917 modules 30 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 888/917 modules 29 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 889/917 modules 28 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 890/917 modules 27 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 891/917 modules 26 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 892/917 modules 25 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 902/918 modules 16 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 902/920 modules 18 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\isbl.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\ini.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\irpf90.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\inform7.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\hy.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\hy.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\hy.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\hy.js
<s> [webpack.Progress] 68% building 908/927 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\http.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\htmlbars.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\htmlbars.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\hsp.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\haxe.js
<s> [webpack.Progress] 68% building 909/931 modules 22 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\haskell.js
<s> [webpack.Progress] 68% building 909/932 modules 23 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 68% building 909/933 modules 24 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\handlebars.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\handlebars.js
<s> [webpack.Progress] 68% building 911/933 modules 22 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\handlebars.js
<s> [webpack.Progress] 68% building 912/933 modules 21 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\handlebars.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\handlebars.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\handlebars.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\entities\index.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\haml.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\highlight.js\lib\languages\haml.js
